id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_location_group_user_all,fleet_location_group_user_all,model_fleet_location,,1,0,0,0
access_fleet_location_group_system,fleet_location_group_system,model_fleet_location,base.group_system,1,1,1,1
access_fleet_route_group_user_all,fleet_route_group_user_all,model_fleet_route,,1,0,0,0
access_fleet_route_group_system,fleet_route_group_system,model_fleet_route,base.group_system,1,1,1,1
access_fleet_project_group_user_all,fleet_project_group_user_all,model_fleet_project,,1,0,0,0
access_fleet_project_group_system,fleet_project_group_system,model_fleet_project,base.group_system,1,1,1,1
access_fleet_category_group_user_all,fleet_category_group_user_all,model_fleet_category,,1,0,0,0
access_fleet_category_group_system,fleet_category_group_system,model_fleet_category,base.group_system,1,1,1,1
access_fleet_trip_group_user_all,fleet_trip_group_user_all,model_fleet_trip,,1,0,0,0
access_fleet_trip_group_fleet_user,fleet_trip_group_fleet_user,model_fleet_trip,fleet_trip.group_fleet_user,1,1,1,0
access_fleet_trip_group_system,fleet_trip_group_system,model_fleet_trip,base.group_system,1,1,1,1
access_stock_delivery_group_user_all,stock_delivery_group_user_all,model_stock_delivery,,1,0,0,0
access_stock_delivery_group_system,stock_delivery_group_system,model_stock_delivery,base.group_system,1,1,1,1
access_stock_delivery_line_group_user_all,stock_delivery_line_group_user_all,model_stock_delivery_line,,1,0,0,0
access_stock_delivery_line_group_system,stock_delivery_line_group_system,model_stock_delivery_line,base.group_system,1,1,1,1
access_fleet_trip_report_group_user_all,fleet_trip_report_group_user_all,model_fleet_trip_report,,1,1,1,1
access_fleet_trip_wizard_group_user_all,fleet_trip_wizard_group_user_all,model_fleet_trip_wizard,,1,1,1,1
access_fleet_main_report_group_user_all,fleet_main_report_group_user_all,model_fleet_main_report,,1,1,1,1
access_fleet_grow_report_group_user_all,fleet_grow_report_group_user_all,model_fleet_grow_report,,1,1,1,1
access_advance_money_report_group_user_all,advance_money_report_group_user_all,model_advance_money_report,,1,1,1,1
access_salary_money_report_group_user_all,salary_money_report_group_user_all,model_salary_money_report,,1,1,1,1
access_hr_employee_payroll_group_user_all,hr_employee_payroll_group_user_all,model_hr_employee_payroll,,1,1,1,1

access_hr_rank_group_user_all,hr_rank_group_user_all,fleet_trip.model_hr_rank,,1,0,0,0
access_hr_rank_group_system,hr_rank_group_system,fleet_trip.model_hr_rank,base.group_system,1,1,1,1
access_fleet_product_group_user_all,fleet_product_group_user_all,fleet_trip.model_fleet_product,,1,0,0,0
access_fleet_product_group_system,fleet_product_group_system,fleet_trip.model_fleet_product,base.group_system,1,1,1,1

access_fleet_trip_approve_reject_group_user_all,fleet_trip_approve_reject_group_user_all,fleet_trip.model_fleet_trip_approve_reject,,1,1,1,1

access_fleet_trip_cost_generate_group_user_all,fleet_trip_cost_generate_group_user_all,fleet_trip.model_fleet_trip_cost_generate,,1,1,1,1
access_fleet_trip_cost_report_group_user_all,fleet_trip_cost_report_group_user_all,fleet_trip.model_fleet_trip_cost_report,,1,1,1,1